ca65 V2.18 - Ubuntu 2.19-1
Main file   : edit203.asm
Current file: edit203.asm

000000r 1               ;EDIT
000E88  1  20 AF 0D             JSR     CRLF            ;ANOTHER CR AND LF
000E8B  1  4C 63 0E             JMP     DLXLEX          ;AND DELETE X$$$$$$$.LIB AND BOOT
000E8E  1               ;INITIALIZE X$$$$$$$.LIB
000E8E  1               INTXLB
000E8E  1  A9 00                LDA     #0              ;CLEAR
000E90  1  8D 13 19             STA     XLBFCB+12       ;EXTENT
000E93  1  8D 14 19             STA     XLBFCB+13
000E96  1  8D 27 19             STA     XLBFCB+32       ;RECORD
000E99  1  85 0F                STA     XLBIND          ;AND INDEX
000E9B  1  60                   RTS
000E9C  1               ;SET UP FOR X$$$$$$$.LIB TRANSFER
000E9C  1               STUPXL
000E9C  1  A5 06                LDA     CURDRV          ;SET DRIVE
000E9E  1  20 59 0E             JSR     SETDRV          ;TO CURRENT
000EA1  1  A9 2D                LDA     #<XLBBUF        ;THEN POINT
000EA3  1  A0 1A                LDY     #>XLBBUF        ;BUFFER
000EA5  1  4C 5E 0E             JMP     SETBUF          ;TO CORRECT
000EA8  1               ;CLEAR SOURCE INDEX TO START
000EA8  1               CLSIND
000EA8  1  A9 AD                LDA     #<SOURCE        ;GET
000EAA  1  A0 1A                LDY     #>SOURCE        ;START
000EAC  1  85 14                STA     SRCIND          ;THEN SET
000EAE  1  84 15                STY     SRCIND+1        ;INDEX
000EB0  1  60                   RTS
000EB1  1               ;SET CURRENT DRIVE AND DEFAULT BUFFER
000EB1  1               CURDFL
000EB1  1  A5 06                LDA     CURDRV          ;SET
000EB3  1  20 59 0E             JSR     SETDRV          ;DRIVE
000EB6  1  A9 28                LDA     #<DFLBUF        ;THEN
000EB8  1  A0 01                LDY     #>DFLBUF        ;DO
000EBA  1  4C 5E 0E             JMP     SETBUF          ;BUFFER
000EBD  1               ;GET CHAR FROM .LIB FILE
000EBD  1               GETLIB
000EBD  1  A6 0E                LDX     LIBIND          ;GET INDEX
000EBF  1  10 12                BPL     LBINOK          ;USE IF <128
000EC1  1  20 B1 0E             JSR     CURDFL          ;ELSE SETUP
000EC4  1  A9 E6                LDA     #<LIBFCB        ;THEN
000EC6  1  A0 18                LDY     #>LIBFCB        ;READ
000EC8  1  20 2F 0E             JSR     RDERCR          ;A RECORD
000ECB  1  F0 03                BEQ     *+5             ;USE IF OK
000ECD  1  A9 1A                LDA     #EOF            ;ELSE GET EOF
000ECF  1  60                   RTS                     ;AND RETURN
000ED0  1  AA                   TAX                     ;SET INDEX
000ED1  1  86 0E                STX     LIBIND          ;AND SAVE
000ED3  1               LBINOK
000ED3  1  E6 0E                INC     LIBIND          ;BUMP FO NEXT
000ED5  1  BD 28 01             LDA     DFLBUF,X        ;GET CHAR
000ED8  1  60                   RTS
000ED9  1               ;TEST FOR NUMBER = ZERO (Z=1 IF ZERO)
000ED9  1               TSTNM0
000ED9  1  A5 03                LDA     NUMBER          ;SEE IF
000EDB  1  05 04                ORA     NUMBER+1        ;BOTH ZERO
000EDD  1  60                   RTS
000EDE  1               ;SET NUMBER TO ZERO
000EDE  1               STNM0
000EDE  1  A9 00                LDA     #0              ;CLEAR
000EE0  1  85 03                STA     NUMBER          ;BOTH
000EE2  1  85 04                STA     NUMBER+1
000EE4  1  60                   RTS
000EE5  1               ;SET NUMBER TO MAX
000EE5  1               STNMMX
000EE5  1  A9 FF                LDA     #$FF            ;SET
000EE7  1  85 03                STA     NUMBER          ;BOTH
000EE9  1  85 04                STA     NUMBER+1        ;TO $FF
000EEB  1  60                   RTS
000EEC  1               ;TEST FOR ZERO AND IF NOT DROP NUMBER (Z=1 IF ZERO)
000EEC  1               TSTADJ
000EEC  1  20 D9 0E             JSR     TSTNM0          ;TEST FOR ZERO
000EEF  1  D0 01                BNE     *+3             ;JUMP IF NOT
000EF1  1  60                   RTS
000EF2  1  20 F8 0E             JSR     DRNUMB          ;DROP NUMBER
000EF5  1  A9 FF                LDA     #$FF            ;SET Z
000EF7  1  60                   RTS                     ;TO 0
000EF8  1               ;DROP NUMBER BY ONE
000EF8  1               DRNUMB
000EF8  1  A5 03                LDA     NUMBER          ;GET LOW
000EFA  1  D0 02                BNE     *+4             ;IF NOT ZERO
000EFC  1  C6 04                DEC     NUMBER+1        ;SKIP HIGH DROP
000EFE  1  C6 03                DEC     NUMBER          ;ALWAYS DROP LOW
000F00  1  60                   RTS
000F01  1               ;BUMP NEXT POINTER BY ONE
000F01  1               BPNXTX
000F01  1  E6 12                INC     NXTTXT          ;BUMP LOW
000F03  1  D0 02                BNE     *+4             ;DONE IF NOT ZERO
000F05  1  E6 13                INC     NXTTXT+1        ;BUMP HIGH
000F07  1  60                   RTS
000F08  1               ;DROP NEXT TEXT POINTER BY ONE
000F08  1               DRNXTX
000F08  1  A5 12                LDA     NXTTXT          ;GET LOW
000F0A  1  D0 02                BNE     *+4             ;IF NOT ZERO SKIP
000F0C  1  C6 13                DEC     NXTTXT+1        ;DROP OF HIGH
000F0E  1  C6 12                DEC     NXTTXT          ;ALWAYS DROP LOW
000F10  1  60                   RTS
000F11  1               ;BUMP UPPER TEXT POINTER BY ONE
000F11  1               BPUPTX
000F11  1  E6 18                INC     UPRTXT          ;BUMP LOW
000F13  1  D0 02                BNE     *+4             ;DONE IF NOT ZERO
000F15  1  E6 19                INC     UPRTXT+1        ;BUMP HIGH
000F17  1  60                   RTS
000F18  1               ;DROP UPPER TEXT POINTER BY ONE
000F18  1               DRUPTX
000F18  1  A5 18                LDA     UPRTXT          ;GET LOW
000F1A  1  D0 02                BNE     *+4             ;IF NOT ZERO SKIP
000F1C  1  C6 19                DEC     UPRTXT+1        ;DROP OF HIGH
000F1E  1  C6 18                DEC     UPRTXT          ;ALWAYS DROP LOW
000F20  1  60                   RTS
000F21  1               ;SET DEFAULT PARM VALUES
000F21  1               DFLPRM
000F21  1  A9 FF                LDA     #PLUS           ;SET SIGN
000F23  1  85 02                STA     PRMSGN          ;TO PLUS
000F25  1  A0 01                LDY     #1              ;AND
000F27  1  84 03                STY     NUMBER          ;NUMBER
000F29  1  88                   DEY                     ;TO
000F2A  1  84 04                STY     NUMBER+1        ;1
000F2C  1  60                   RTS
000F2D  1               ;TEST UPRTXT AGAINST UPRLMT (C=0 IF UPRTXT < UPRLMT)
000F2D  1               TSUPUP
000F2D  1  A5 18                LDA     UPRTXT          ;COMPARE UPPER
000F2F  1  C5 1C                CMP     UPRLMT          ;TO UPPER LIMIT
000F31  1  A5 19                LDA     UPRTXT+1        ;AND SET
000F33  1  E5 1D                SBC     UPRLMT+1        ;CARRY
000F35  1  60                   RTS                     ;ACCORDINGLY
000F36  1               ;TEST NXTTXT AGAINST LWRLMT (C=0 IF NXTTXT > LWRLMT)
000F36  1               TSNXLW
000F36  1  A5 1A                LDA     LWRLMT          ;COMPARE NEXT
000F38  1  C5 12                CMP     NXTTXT          ;TO LOWER LIMIT
000F3A  1  A5 1B                LDA     LWRLMT+1        ;AND SET
000F3C  1  E5 13                SBC     NXTTXT+1        ;CARRY
000F3E  1  60                   RTS                     ;ACCORDINGLY
000F3F  1               ;GET NEXT BYTE FROM SOURCE
000F3F  1               GETSRC
000F3F  1  A5 14                LDA     SRCIND          ;COMPARE
000F41  1  C9 AD                CMP     #<(SOURCE+SRCLNG);POINTER
000F43  1  A5 15                LDA     SRCIND+1        ;TO
000F45  1  E9 1E                SBC     #>(SOURCE+SRCLNG);MAXIMUM
000F47  1  90 03                BCC     *+5             ;USE IF LESS
000F49  1  20 B3 0F             JSR     RDESRC          ;ELSE READ MORE
000F4C  1  A0 00                LDY     #0              ;CLEAR INDEX
000F4E  1  B1 14                LDA     (SRCIND),Y      ;GET CHAR
000F50  1  C9 1A                CMP     #EOF            ;IF NOT EOF
000F52  1  D0 01                BNE     *+3             ;GO BUMP POINTER
000F54  1  60                   RTS                     ;ELSE DONE
000F55  1  E6 14                INC     SRCIND          ;BUMP LOW
000F57  1  D0 02                BNE     *+4             ;DONE IF NOT ZERO
000F59  1  E6 15                INC     SRCIND+1        ;BUMP HIGH
000F5B  1  60                   RTS
000F5C  1               ;INSERT CHAR INTO .LIB FCB
000F5C  1               CHTOLF
000F5C  1  A5 08                LDA     NXTCHR          ;GET CHAR
000F5E  1  20 E5 11             JSR     CNVLWR          ;CONVERT TO UPPER
000F61  1  A6 0E                LDX     LIBIND          ;GET INDEX
000F63  1  E6 0E                INC     LIBIND          ;BUMP FOR NEXT
000F65  1  9D E6 18             STA     LIBFCB,X        ;STORE CHAR
000F68  1  60                   RTS
000F69  1               ;MOVE TO LIMITS IN DIRECTION OF SIGN
000F69  1               MOVONL
000F69  1  A0 00                LDY     #0              ;CLEAR INDEX
000F6B  1  24 02                BIT     PRMSGN          ;TEST SIGN
000F6D  1  10 13                BPL     MOVOMI          ;IF MINUS GO DO IT
000F6F  1               MOVOPL
000F6F  1  20 2D 0F             JSR     TSUPUP          ;COMPARE UPPER TO UPPER LIMIT
000F72  1  90 01                BCC     *+3             ;CONTINUE IF LESS
000F74  1  60                   RTS                     ;ELSE DONE
000F75  1  20 11 0F             JSR     BPUPTX          ;BUMP UPPER POINTER
000F78  1  B1 18                LDA     (UPRTXT),Y      ;GET BYTE
000F7A  1  91 12                STA     (NXTTXT),Y      ;STORE CHAR
000F7C  1  20 01 0F             JSR     BPNXTX          ;THEN BUMP NEXT
000F7F  1  4C 6F 0F             JMP     MOVOPL          ;AND LOOP
000F82  1               MOVOMI
000F82  1  20 36 0F             JSR     TSNXLW          ;COMPARE LOWER LIMIT TO NEXT
000F85  1  90 01                BCC     *+3             ;CONTINUE IF LESS
000F87  1  60                   RTS                     ;ELSE DONE
000F88  1  20 08 0F             JSR     DRNXTX          ;DROP NEXT POINTER
000F8B  1  B1 12                LDA     (NXTTXT),Y      ;GET CHAR
000F8D  1  91 18                STA     (UPRTXT),Y      ;STORE
000F8F  1  20 18 0F             JSR     DRUPTX          ;DROP UPPER POINTER
000F92  1  4C 82 0F             JMP     MOVOMI          ;AND LOOP
000F95  1               ;MOVE TO LIMITS IN DIRECTION OF SIGN AND DELETE
000F95  1               MOVDLT
000F95  1  A0 00                LDY     #0              ;CLEAR INDEX
000F97  1  24 02                BIT     PRMSGN          ;TEST SIGN
000F99  1  10 0C                BPL     MOVDMI          ;IF MINUS GO DO IT
000F9B  1               MOVDPL
000F9B  1  20 2D 0F             JSR     TSUPUP          ;TEST UPPER AGAINST UPPER LIMIT
000F9E  1  90 01                BCC     *+3             ;CONTINUE IF LESS
000FA0  1  60                   RTS                     ;ELSE DONE
000FA1  1  20 11 0F             JSR     BPUPTX          ;BUMP UPPER POINTER
000FA4  1  4C 9B 0F             JMP     MOVDPL          ;AND LOOP
000FA7  1               MOVDMI
000FA7  1  20 36 0F             JSR     TSNXLW          ;COMPARE LOWER TO NEXT
000FAA  1  90 01                BCC     *+3             ;CONTINUE IF LESS
000FAC  1  60                   RTS                     ;ELSE DONE
000FAD  1  20 08 0F             JSR     DRNXTX          ;DROP NEXT POINTER
000FB0  1  4C A7 0F             JMP     MOVDMI          ;AND LOOP
000FB3  1               ;READ SOURCE TO FILL BUFFER
000FB3  1               RDESRC
000FB3  1  20 A8 0E             JSR     CLSIND          ;SET INDEX TO START
000FB6  1  A5 06                LDA     CURDRV          ;SET
000FB8  1  20 59 0E             JSR     SETDRV          ;DRIVE
000FBB  1  A9 08                LDA     #SRCLNG/128     ;AND SET SECTOR
000FBD  1  85 10                STA     RDSCCN          ;COUNT
000FBF  1               RDESLP
000FBF  1  A5 14                LDA     SRCIND          ;GET CURRENT
000FC1  1  A4 15                LDY     SRCIND+1        ;POINTER
000FC3  1  20 5E 0E             JSR     SETBUF          ;AND SET AS BUFFER
000FC6  1  A9 07                LDA     #<DFLFCB        ;POINT
000FC8  1  A0 01                LDY     #>DFLFCB        ;TO FCB
000FCA  1  20 2F 0E             JSR     RDERCR          ;READ RECORD
000FCD  1  F0 0E                BEQ     RDESOK          ;BRANCH IF OK
000FCF  1  10 03                BPL     *+5             ;EOF IF POSITIVE
000FD1  1  4C 77 0E             JMP     DOSERR          ;ELSE ERROR
000FD4  1  A0 00                LDY     #0              ;CLEAR INDEX
000FD6  1  A9 1A                LDA     #EOF            ;GET AN EOF
000FD8  1  91 14                STA     (SRCIND),Y      ;PUT INTO BUFFER
000FDA  1  4C A8 0E             JMP     CLSIND          ;EXIT WITH INDEX SET
000FDD  1               RDESOK
000FDD  1  18                   CLC                     ;ADD
000FDE  1  A5 14                LDA     SRCIND          ;128 TO
000FE0  1  69 80                ADC     #128            ;LOW PART
000FE2  1  85 14                STA     SRCIND          ;OF POINTER
000FE4  1  90 02                BCC     *+4             ;IF NO CARRY SKIP
000FE6  1  E6 15                INC     SRCIND+1        ;BUMP OF HIGH
000FE8  1  C6 10                DEC     RDSCCN          ;DROP COUNT
000FEA  1  D0 D3                BNE     RDESLP          ;LOOP FOR MORE
000FEC  1  4C A8 0E             JMP     CLSIND          ;THEN SET INDEX TO START
000FEF  1               ;PUT CHAR INTO X$$$$$$$.LIB BUFFER
000FEF  1               PUTXLB
000FEF  1  A6 0F                LDX     XLBIND          ;GET INDEX
000FF1  1  10 14                BPL     GDXLBI          ;IF <128 USE IT
000FF3  1  48                   PHA                     ;ELSE SAVE CHAR
000FF4  1  20 9C 0E             JSR     STUPXL          ;SET UP FOR WRITE
000FF7  1  A9 07                LDA     #<XLBFCB        ;POINT
000FF9  1  A0 19                LDY     #>XLBFCB        ;TO FCB
000FFB  1  20 34 0E             JSR     WRTRCR          ;WRITE A RECORD
000FFE  1  F0 03                BEQ     *+5             ;CONTINUE IF OK
001000  1  4C 77 0E             JMP     DOSERR          ;ELSE ERROR
001003  1  AA                   TAX                     ;CLEAR INDEX
001004  1  86 0F                STX     XLBIND          ;AND SAVE
001006  1  68                   PLA                     ;GET CHAR
001007  1               GDXLBI
001007  1  E6 0F                INC     XLBIND          ;BUMP FOR NEXT
001009  1  9D 2D 1A             STA     XLBBUF,X        ;INSERT CHAR
00100C  1  60                   RTS
00100D  1               ;SET DESTINATION INDEX TO START
00100D  1               CLDIND
00100D  1  A9 AD                LDA     #<DEST          ;SET
00100F  1  A0 1E                LDY     #>DEST          ;INDEX
001011  1  85 16                STA     DSTIND          ;TO START
001013  1  84 17                STY     DSTIND+1        ;OF BUFFER
001015  1  60                   RTS
001016  1               ;MOVE PRIMARY NAME TO SECOND HALF OF FCB
001016  1               MOVNME
001016  1  A2 0F                LDX     #15             ;MOVE ALL
001018  1  BD 28 19             LDA     DSTFCB,X        ;OF FIRST HALF
00101B  1  9D 38 19             STA     DSTFCB+16,X     ;TO SECOND
00101E  1  CA                   DEX                     ;HALF
00101F  1  10 F7                BPL     MOVNME+2        ;THEN
001021  1  60                   RTS                     ;EXIT
001022  1               ;TEST CHAR FOR FIRST AND ONLY COMMAND AND NOT MACRO
001022  1               ; Z=1 IF TRUE
001022  1               TSTFON
001022  1  C5 08                CMP     NXTCHR          ;IF CHAR NOT
001024  1  D0 09                BNE     TSTFEX          ;SAME IS FALSE
001026  1  AD 65 18             LDA     CNSLNG          ;IF CONSOLE LENGTH
001029  1  C9 01                CMP     #1              ;NOT ONE
00102B  1  D0 02                BNE     TSTFEX          ;IS FALSE
00102D  1  A5 0A                LDA     MACFLG          ;IS TRUE IF NOT MACRO
00102F  1               TSTFEX
00102F  1  60                   RTS
001030  1               ;TEST FOR FIRST AND ONLY AND VERIFY
001030  1               TSTVRF
001030  1  48                   PHA                     ;SAVE CHAR
001031  1  20 22 10             JSR     TSTFON          ;TEST FOR FIRST
001034  1  F0 02                BEQ     *+4             ;CONTINUE IF IT IS
001036  1  68                   PLA                     ;CLEAR STACK
001037  1  60                   RTS                     ;DONE
001038  1  20 AF 0D             JSR     CRLF            ;SEND A CR AND LF
00103B  1  68                   PLA                     ;GET CHAR
00103C  1  20 FA 0D             JSR     CNSOUT          ;AND SEND IT
00103F  1  A9 B9                LDA     #<QUSMSG        ;SEND
001041  1  A0 17                LDY     #>QUSMSG        ;-(Y/N)?
001043  1  20 09 0E             JSR     PRTBUF          ;MESSAGE
001046  1  20 04 0E             JSR     CNSIN           ;GET ANSWER
001049  1  20 E5 11             JSR     CNVLWR          ;CONVERT TO UPPER CASE
00104C  1  48                   PHA                     ;SAVE ANSWER
00104D  1  20 AF 0D             JSR     CRLF            ;ECHO A CR AND LF
001050  1  68                   PLA                     ;GET CHAR
001051  1  C9 59                CMP     #'Y'            ;SEE IF Y
001053  1  60                   RTS
001054  1               ;TEST FOR DECIMAL (IF DECIMAL THEN C=1 ELSE C=0)
001054  1               TSTDEC
001054  1  A5 08                LDA     NXTCHR          ;GET CHAR
001056  1  C9 30                CMP     #'0'            ;IF "0" OR MORE
001058  1  B0 01                BCS     *+3             ;MAY BE DECIMAL
00105A  1  60                   RTS                     ;ELSE IS NOT
00105B  1  C9 3A                CMP     #'9'+1          ;IF > "9"
00105D  1  B0 04                BCS     *+6             ;IS NOT DECIMAL
00105F  1  29 0F                AND     #$F             ;MAKE A NIBBLE
001061  1  38                   SEC                     ;AND SET FLAG
001062  1  60                   RTS
001063  1  18                   CLC                     ;IS NOT DECIMAL
001064  1  60                   RTS
001065  1               ;BUILD DECIMAL NUMBER FROM INPUT
001065  1               BLDNUM
001065  1  20 DE 0E             JSR     STNM0           ;CLEAR NUMBER
001068  1  20 54 10             JSR     TSTDEC          ;GET NEXT DIGIT
00106B  1  B0 01                BCS     *+3             ;IF 0-9 USE
00106D  1  60                   RTS                     ;ELSE DONE
00106E  1  48                   PHA                     ;SAVE DIGIT
00106F  1  A5 03                LDA     NUMBER          ;GET LOW NUMBER
001071  1  0A                   ASL     A               ;MULT BY TWO
001072  1  85 22                STA     POINT           ;AND SAVE
001074  1  A5 04                LDA     NUMBER+1        ;GET HIGH NUMBER
001076  1  2A                   ROL     A               ;MULT IT BY TWO
001077  1  85 23                STA     POINT+1         ;AND SAVE
001079  1  A2 03                LDX     #3              ;THEN
00107B  1               MULN2
00107B  1  06 03                ASL     NUMBER          ;MULTIPLY
00107D  1  26 04                ROL     NUMBER+1        ;NUMBER
00107F  1  CA                   DEX                     ;BY
001080  1  D0 F9                BNE     MULN2           ;EIGHT
001082  1  18                   CLC                     ;ADD
001083  1  A5 03                LDA     NUMBER          ;8X
001085  1  65 22                ADC     POINT           ;TO
001087  1  85 03                STA     NUMBER          ;2X
001089  1  A5 04                LDA     NUMBER+1        ;TO
00108B  1  65 23                ADC     POINT+1         ;GET
00108D  1  85 04                STA     NUMBER+1        ;10X
00108F  1  18                   CLC                     ;THEN
001090  1  68                   PLA                     ;GET DIGIT
001091  1  65 03                ADC     NUMBER          ;ADD IT
001093  1  85 03                STA     NUMBER          ;AND SAVE
001095  1  90 02                BCC     *+4             ;THEN PROPOGATE
001097  1  E6 04                INC     NUMBER+1        ;CARRY
001099  1  20 79 12             JSR     GTNXCH          ;GET NEXT CHAR
00109C  1  4C 68 10             JMP     BLDNUM+3        ;AND LOOP
00109F  1               ;FILL STRING BUFFER UNTIL END
00109F  1               FLSTBF
00109F  1  20 E9 10             JSR     GTTSEN          ;GET CHAR AND TEST
0010A2  1  D0 01                BNE     *+3             ;CONTINUE IF NOT END
0010A4  1  60                   RTS                     ;ELSE DONE
0010A5  1  C9 0C                CMP     #CTLL           ;IF NOT A CTL-L
0010A7  1  D0 0B                BNE     FLSTNC          ;THEN CHECK FOR NULL
0010A9  1  A9 0D                LDA     #CR             ;ELSE
0010AB  1  85 08                STA     NXTCHR          ;INSERT
0010AD  1  20 C1 10             JSR     STBFIN          ;A CR
0010B0  1  A9 0A                LDA     #LF             ;THEN A
0010B2  1  85 08                STA     NXTCHR          ;LF
0010B4  1               FLSTNC
0010B4  1  C9 00                CMP     #NULL           ;IF NOT A NULL
0010B6  1  D0 03                BNE     *+5             ;USE IT
0010B8  1  4C 84 09             JMP     UNRCCM          ;ELSE IS ERROR
0010BB  1  20 C1 10             JSR     STBFIN          ;INSERT
0010BE  1  4C 9F 10             JMP     FLSTBF          ;AND LOOP
0010C1  1               ;INSERT A CHAR INTO STRING BUFFER
0010C1  1               STBFIN
0010C1  1  A6 11                LDX     STRIND          ;GET INDEX
0010C3  1  A5 08                LDA     NXTCHR          ;AND CHAR
0010C5  1  9D 49 19             STA     STRBUF,X        ;STORE IT
0010C8  1  E8                   INX                     ;BUMP INDEX
0010C9  1  86 11                STX     STRIND          ;AND SAVE
0010CB  1  E0 64                CPX     #STRMAX         ;IF LESS THAN MAX
0010CD  1  90 03                BCC     *+5             ;IS OK
0010CF  1  4C 88 09             JMP     MMBFFL          ;ELSE IS TOO LONG
0010D2  1  60                   RTS
0010D3  1               ;INSERT CHAR INTO TEXT BUFFER
0010D3  1               INSTCH
0010D3  1  A5 12                LDA     NXTTXT          ;IF NEXT
0010D5  1  C5 18                CMP     UPRTXT          ;LESS THAN
0010D7  1  A5 13                LDA     NXTTXT+1        ;UPPER
0010D9  1  E5 19                SBC     UPRTXT+1        ;THEN
0010DB  1  90 03                BCC     *+5             ;USE IT
0010DD  1  4C 88 09             JMP     MMBFFL          ;ELSE BUFFER FULL
0010E0  1  A5 08                LDA     NXTCHR          ;GET CHAR
0010E2  1  A0 00                LDY     #0              ;CLEAR INDEX
0010E4  1  91 12                STA     (NXTTXT),Y      ;STORE CHAR
0010E6  1  4C 01 0F             JMP     BPNXTX          ;BUMP POINTER
0010E9  1               ;GET CHAR AND TEST FOR END OF STRING
0010E9  1               ; IF END THEN Z=1 ELSE Z=0
0010E9  1               GTTSEN
0010E9  1  20 ED 11             JSR     GETCHR          ;GET CHAR
0010EC  1  85 08                STA     NXTCHR          ;SAVE IT
0010EE  1  C9 1A                CMP     #EOF            ;IF NOT AN EOF
0010F0  1  D0 01                BNE     *+3             ;THEN TRY CR
0010F2  1  60                   RTS                     ;ELSE DONE
0010F3  1  C9 0D                CMP     #CR             ;IF A CR
0010F5  1  F0 01                BEQ     *+3             ;MAY BE OK
0010F7  1  60                   RTS                     ;ELSE IS NOT
0010F8  1  A6 0C                LDX     INSFLG          ;IF NOT INSERT
0010FA  1  60                   RTS                     ;THEN IS END
0010FB  1               ;ADD LINE TO TEXT BUFFER
0010FB  1               ADDLNE
0010FB  1  A5 12                LDA     NXTTXT          ;IF NEXT
0010FD  1  C5 18                CMP     UPRTXT          ;LESS
0010FF  1  A5 13                LDA     NXTTXT+1        ;THAN
001101  1  E5 19                SBC     UPRTXT+1        ;UPPER
001103  1  90 03                BCC     *+5             ;USE
001105  1  4C 88 09             JMP     MMBFFL          ;ELSE SEND FULL MESSAGE
001108  1  20 3F 0F             JSR     GETSRC          ;GET BYTE
00110B  1  C9 1A                CMP     #EOF            ;IF NOT EOF
00110D  1  D0 03                BNE     *+5             ;CONTINUE
00110F  1  4C DE 0E             JMP     STNM0           ;ELSE EXIT WITH N=0
001112  1  A0 00                LDY     #0              ;CLEAR INDEX
001114  1  91 12                STA     (NXTTXT),Y      ;STORE BYTE
001116  1  20 01 0F             JSR     BPNXTX          ;BUMP NEXT POINTER
001119  1  C9 0A                CMP     #LF             ;IF NOT A LF
00111B  1  D0 DE                BNE     ADDLNE          ;LOOP FOR MORE
00111D  1  60                   RTS
00111E  1               ;WRITE DESTINATION BUFFER
00111E  1               WRTDST
00111E  1  A5 07                LDA     DSTDRV          ;SET DRIVE
001120  1  20 59 0E             JSR     SETDRV          ;TO DESTINATION
001123  1  38                   SEC                     ;THEN
001124  1  A5 16                LDA     DSTIND          ;CALCULATE
001126  1  E9 AD                SBC     #<DEST          ;LENGTH
001128  1  85 22                STA     POINT           ;OF
00112A  1  A5 17                LDA     DSTIND+1        ;BUFFER
00112C  1  E9 1E                SBC     #>DEST          ;IN
00112E  1  85 23                STA     POINT+1         ;BYTES
001130  1  A2 07                LDX     #7              ;DIVIDE
001132  1               WRTDV
001132  1  46 23                LSR     POINT+1         ;BY 128
001134  1  66 22                ROR     POINT           ;TO GET
001136  1  CA                   DEX                     ;NUMBER
001137  1  D0 F9                BNE     WRTDV           ;RECORDS
001139  1  E4 22                CPX     POINT           ;IF NUMBER
00113B  1  D0 01                BNE     *+3             ;NON-ZERO OK
00113D  1  60                   RTS                     ;ELSE EMPTY FILE
00113E  1  20 0D 10             JSR     CLDIND          ;SET INDEX TO START
001141  1               WRTDLP
001141  1  A5 16                LDA     DSTIND          ;THEN
001143  1  A4 17                LDY     DSTIND+1        ;SET BUFFER
001145  1  20 5E 0E             JSR     SETBUF          ;ADDRESS
001148  1  A9 28                LDA     #<DSTFCB        ;POINT TO
00114A  1  A0 19                LDY     #>DSTFCB        ;FCB AND
00114C  1  20 34 0E             JSR     WRTRCR          ;WRITE
00114F  1  F0 03                BEQ     *+5             ;OK IF ZERO
001151  1  4C 77 0E             JMP     DOSERR          ;ELSE ERROR
001154  1  18                   CLC                     ;ADD
001155  1  A5 16                LDA     DSTIND          ;128
001157  1  69 80                ADC     #128            ;TO
001159  1  85 16                STA     DSTIND          ;BUFFER
00115B  1  90 02                BCC     *+4             ;ADDRESS
00115D  1  E6 17                INC     DSTIND+1        ;FOR NEXT WRITE
00115F  1  C6 22                DEC     POINT           ;DROP SECTOR COUNT
001161  1  D0 DE                BNE     WRTDLP          ;LOOP IF MORE
001163  1  4C 0D 10             JMP     CLDIND          ;ELSE SET INDEX
001166  1               ;PUT BYTE IN DESTINATION BUFFER
001166  1               PUTDST
001166  1  A6 16                LDX     DSTIND          ;IF LOW
001168  1  E0 AD                CPX     #<(DEST+DSTLNG) ;NOT AT MAX
00116A  1  D0 0B                BNE     NODSWR          ;THEN OK
00116C  1  A6 17                LDX     DSTIND+1        ;OR IF HIGH
00116E  1  E0 22                CPX     #>(DEST+DSTLNG) ;NOT AT MAX
001170  1  D0 05                BNE     NODSWR          ;IS ALSO OK
001172  1  48                   PHA                     ;SAVE CHAR
001173  1  20 1E 11             JSR     WRTDST          ;WRITE BUFFER
001176  1  68                   PLA                     ;GET CHAR
001177  1               NODSWR
001177  1  A0 00                LDY     #0              ;THEN INSERT
001179  1  91 16                STA     (DSTIND),Y      ;CHAR
00117B  1  E6 16                INC     DSTIND          ;AND
00117D  1  D0 02                BNE     *+4             ;BUMP
00117F  1  E6 17                INC     DSTIND+1        ;INDEX
001181  1  60                   RTS
001182  1               ;CLOSE DESTINATION FILE
001182  1               CLSDST
001182  1  38                   SEC                     ;GET LOW
001183  1  A5 16                LDA     DSTIND          ;BYTE
001185  1  E9 AD                SBC     #<DEST          ;OF OFFSET
001187  1  29 7F                AND     #127            ;SEE IF MOD 128
001189  1  F0 08                BEQ     WHLREC          ;IF SO OK
00118B  1  A9 1A                LDA     #EOF            ;ELSE INSERT
00118D  1  20 66 11             JSR     PUTDST          ;AN EOF
001190  1  4C 82 11             JMP     CLSDST          ;AND LOOP
001193  1               WHLREC
001193  1  20 1E 11             JSR     WRTDST          ;WRITE IT ALL
001196  1  A9 28                LDA     #<DSTFCB        ;THEN
001198  1  A0 19                LDY     #>DSTFCB        ;CLOSE
00119A  1  20 22 0E             JSR     CLSFLE          ;.$$$
00119D  1  D0 03                BNE     *+5             ;CONTINUE IF OK
00119F  1  4C 77 0E             JMP     DOSERR          ;ELSE ERROR
0011A2  1  A9 A5                LDA     #<BAKSTR        ;CHANGE
0011A4  1  A0 14                LDY     #>BAKSTR        ;.$$$
0011A6  1  20 6A 12             JSR     CHGTYP          ;TO .BAK
0011A9  1  20 16 10             JSR     MOVNME          ;THEN MOVE
0011AC  1  A5 06                LDA     CURDRV          ;SET CURRENT
0011AE  1  20 59 0E             JSR     SETDRV          ;DRIVE
0011B1  1  A2 0F                LDX     #15             ;THEN
0011B3  1               DFDSMV
0011B3  1  BD 07 01             LDA     DFLFCB,X        ;MOVE SOURCE
